generated,n_tokens
1,162
1,156
1,58
1,43
1,62
1,161
1,184
1,75
1,42
1,54
1,93
1,101
1,156
1,156
1,78
1,165
1,117
1,131
1,146
1,184
1,58
1,79
1,163
1,126
1,144
1,39
1,58
1,94
1,129
1,169
1,81
1,75
1,222
1,183
1,173
1,179
1,149
1,40
1,48
1,69
1,167
1,155
1,165
1,32
1,56
1,81
1,59
1,143
1,122
1,159
1,154
1,51
1,52
1,66
1,139
1,159
1,183
1,19
1,70
1,99
1,161
1,208
1,54
1,99
1,119
1,159
1,180
1,134
1,126
1,60
1,61
1,134
1,151
1,74
1,46
1,82
1,159
1,203
1,22
1,64
1,115
1,124
1,126
1,147
1,189
1,180
1,75
1,110
1,110
1,126
1,68
1,73
1,132
1,70
1,46
1,81
1,133
1,68
1,62
1,56
1,63
1,57
1,102
1,81
1,59
1,68
1,54
1,56
1,110
1,95
1,75
1,62
1,91
1,95
1,117
1,107
1,82
1,72
1,99
1,61
1,91
1,96
1,91
1,90
1,50
1,66
1,68
1,112
1,102
1,52
1,131
1,115
1,67
1,79
1,99
1,95
1,92
1,75
1,89
1,84
1,159
1,147
1,183
1,138
1,174
1,182
1,141
1,152
1,150
1,154
1,190
1,174
1,164
1,197
1,161
1,168
1,167
1,206
1,208
1,161
1,150
1,188
1,203
1,200
1,181
1,167
1,148
1,151
1,149
1,231
1,215
1,235
1,191
1,171
1,224
1,210
1,186
1,171
1,177
1,266
1,210
1,178
1,221
1,187
1,177
1,181
1,233
1,255
1,258
1,173
1,242
1,215
1,222
1,259
1,190
1,197
1,222
1,71
1,76
1,52
1,77
1,121
1,61
1,252
1,168
1,202
1,177
1,61
1,40
1,89
1,64
1,34
1,110
1,32
1,74
1,25
1,126
1,40
1,76
1,126
1,102
1,37
1,52
1,36
1,145
1,29
1,161
1,64
1,50
1,26
1,108
1,62
1,37
1,190
1,50
1,66
1,67
1,244
1,211
1,239
1,221
1,188
1,231
1,234
1,211
1,224
1,230
1,204
1,239
1,312
1,217
1,222
1,173
1,235
1,184
1,200
1,160
1,247
1,216
1,192
1,197
1,198
1,215
1,214
1,277
1,254
1,252
1,223
1,138
1,260
1,176
1,256
1,195
1,225
1,215
1,245
1,195
1,249
1,182
1,202
1,220
1,174
1,231
1,273
1,165
1,181
1,258
1,96
1,149
1,61
1,128
1,158
1,26
1,58
1,58
1,66
1,49
1,67
1,52
1,144
1,173
1,126
1,173
1,182
1,180
1,25
1,112
1,74
1,74
1,131
1,157
1,81
1,44
1,65
1,72
1,152
1,156
1,41
1,24
1,135
1,58
1,112
1,176
1,164
1,195
1,207
1,30
1,37
1,62
1,67
1,111
1,129
1,194
1,25
1,57
1,187
1,152
1,181
1,51
1,59
1,108
1,155
1,141
1,37
1,67
1,123
1,176
1,183
1,24
1,53
1,83
1,127
1,166
1,58
1,119
1,74
1,48
1,79
1,133
1,194
1,135
1,185
1,198
1,164
1,71
1,89
1,41
1,70
1,151
1,147
1,194
1,75
1,100
1,173
1,132
1,175
1,153
1,56
1,77
1,115
1,165
1,21
1,91
1,52
1,147
1,181
1,49
1,77
1,61
1,141
1,156
1,63
1,52
1,54
1,117
1,157
1,100
1,149
1,73
1,51
1,63
1,71
1,138
1,150
1,148
1,34
1,58
1,143
1,172
1,141
1,155
1,23
1,67
1,69
1,134
1,136
1,188
1,64
1,70
1,148
1,148
1,177
1,74
1,102
1,158
1,179
1,81
1,100
1,87
1,171
1,176
1,28
1,89
1,150
1,161
1,188
1,78
1,57
1,90
1,67
1,114
1,77
1,72
1,88
1,65
1,63
1,84
1,72
1,60
1,106
1,103
1,52
1,83
1,74
1,44
1,69
1,74
1,89
1,52
1,64
1,45
1,62
1,87
1,90
1,96
1,105
1,103
1,73
1,75
1,53
1,70
1,133
1,50
1,119
1,113
1,132
1,75
1,113
1,81
1,52
1,66
1,109
1,84
1,47
1,45
1,109
1,82
1,181
1,148
1,175
1,173
1,243
1,161
1,153
1,191
1,143
1,150
1,183
1,171
1,145
1,150
1,163
1,185
1,197
1,181
1,169
1,185
1,176
1,177
1,166
1,176
1,220
1,213
1,202
1,196
1,211
1,209
1,220
1,208
1,224
1,197
1,243
1,171
1,210
1,172
1,170
1,224
1,221
1,228
1,233
1,225
1,205
1,203
1,205
1,188
1,53
1,64
1,59
1,46
1,71
1,58
1,99
1,132
1,83
1,116
1,137
1,138
1,180
1,156
1,197
1,171
1,183
1,172
1,265
1,207
1,169
1,215
1,26
1,59
1,44
1,93
1,93
1,51
1,39
1,35
1,43
1,47
1,174
1,50
1,59
1,39
1,62
1,155
1,33
1,37
1,85
1,53
1,53
1,50
1,113
1,36
1,48
1,121
1,40
1,28
1,92
1,37
1,216
1,149
1,192
1,236
1,185
1,181
1,173
1,167
1,278
1,134
1,214
1,173
1,195
1,167
1,211
1,302
1,184
1,197
1,206
1,209
1,208
1,198
1,235
1,184
1,178
1,171
1,197
1,214
1,272
1,207
1,224
1,260
1,207
1,230
1,184
1,244
1,190
1,197
1,186
1,247
1,218
1,180
1,263
1,256
1,240
1,230
1,182
1,268
1,235
1,203
1,198
1,173
1,192
1,185
1,194
1,195
1,205
1,197
1,192
1,193
1,178
1,129
1,188
1,160
1,186
1,186
1,192
1,143
1,156
1,177
1,192
1,158
1,184
1,213
1,164
1,159
1,178
1,193
1,203
1,175
1,194
1,229
1,178
1,195
1,184
1,207
1,170
1,191
1,143
1,193
1,194
1,134
1,161
1,171
1,164
1,187
1,158
1,201
1,138
1,197
1,194
1,176
1,135
1,165
1,199
1,170
1,183
1,177
1,177
1,195
1,173
1,183
1,162
1,190
1,181
1,186
1,200
1,185
1,198
1,203
1,190
1,177
1,156
1,198
1,182
1,191
1,151
1,198
1,161
1,194
1,174
1,209
1,175
1,182
1,197
1,167
1,185
1,167
1,177
1,168
1,189
1,201
1,188
1,184
1,165
1,180
1,186
1,185
1,173
1,193
1,169
1,202
1,182
1,192
1,191
1,163
1,197
1,171
1,196
1,172
1,161
1,164
1,200
1,199
1,214
1,185
1,210
1,135
1,170
1,172
1,171
1,180
1,196
1,189
1,190
1,187
1,197
1,183
1,190
1,166
1,186
1,186
1,180
1,166
1,186
1,167
1,200
1,185
1,163
1,193
1,196
1,186
1,223
1,209
1,184
1,181
1,167
1,183
1,167
1,174
1,193
1,196
1,177
1,170
1,178
1,170
1,190
1,145
1,182
1,191
1,192
1,200
1,181
1,178
1,196
1,189
1,144
1,144
1,194
1,180
1,144
1,187
1,191
1,149
1,171
1,193
1,203
1,202
1,146
1,171
1,176
1,187
1,179
1,184
1,179
1,183
1,204
1,175
1,198
1,196
1,207
1,188
1,194
1,182
1,209
1,187
1,171
1,189
1,167
1,208
1,193
1,195
1,146
1,197
1,161
1,185
1,192
1,180
1,173
1,167
1,176
1,190
1,186
1,223
1,185
1,161
1,184
1,193
1,181
1,186
1,184
1,157
1,164
1,166
1,187
1,173
1,162
1,160
1,188
1,177
1,138
1,164
1,174
1,174
1,172
1,184
1,170
1,183
1,196
1,194
1,200
1,206
1,179
1,180
1,183
1,183
1,213
1,178
1,185
1,192
1,175
1,190
1,201
1,192
1,147
1,152
1,173
1,208
1,144
1,151
1,199
1,185
1,182
1,192
1,191
1,174
1,196
1,171
1,188
1,196
1,197
1,184
1,169
1,201
1,173
1,193
1,162
1,179
1,191
1,182
1,180
1,164
1,166
1,183
1,168
1,222
1,172
1,180
1,144
1,180
1,206
1,181
1,196
1,170
1,187
1,200
1,202
1,180
1,170
1,196
1,187
1,160
1,175
1,196
1,206
1,178
1,209
1,178
1,168
1,164
1,211
1,188
1,201
1,210
1,153
1,180
1,188
1,188
1,199
1,155
1,173
1,169
1,188
1,199
1,189
1,203
1,161
1,164
1,172
1,198
1,211
1,201
1,177
1,182
1,201
1,178
1,190
1,198
1,134
1,209
1,150
1,153
1,176
1,196
1,171
1,192
1,194
1,145
1,204
1,175
1,193
1,208
1,178
1,181
1,171
1,186
1,173
1,187
1,193
1,179
1,148
1,217
1,184
1,209
1,200
1,176
1,184
1,217
1,173
1,196
1,143
1,164
1,189
1,165
1,191
1,186
1,180
1,180
1,164
1,162
1,178
1,197
1,167
1,192
1,181
1,200
1,191
1,188
1,208
1,156
1,169
1,194
1,210
1,159
1,166
1,166
1,201
1,199
1,143
1,175
1,168
1,183
1,165
1,200
1,193
1,130
1,156
1,196
1,181
1,172
1,167
1,194
1,184
1,158
1,204
1,160
1,174
1,184
1,178
1,202
1,170
1,186
1,187
1,171
1,186
1,177
1,175
1,183
1,195
1,170
1,191
1,227
1,183
1,175
1,157
1,156
1,162
1,179
1,153
1,168
1,166
1,186
1,192
1,177
1,192
1,199
1,201
1,193
1,159
1,179
1,195
1,175
1,155
1,177
1,170
1,181
1,164
1,146
1,221
1,188
1,191
1,182
1,139
1,215
1,189
1,190
1,169
1,174
1,207
1,173
1,160
1,185
1,189
1,185
1,202
1,184
1,182
1,182
1,175
1,191
1,175
1,180
1,127
1,168
1,177
1,192
1,162
1,192
1,165
1,188
1,179
1,182
1,204
1,172
1,217
1,198
1,191
1,208
1,141
1,181
1,176
1,203
1,170
1,170
1,149
1,190
1,188
1,190
1,179
1,194
1,197
1,217
1,180
1,200
1,200
1,157
1,205
1,167
1,197
1,179
1,177
1,155
1,185
1,156
1,151
1,172
1,171
1,190
1,189
1,166
1,198
1,187
1,171
1,190
1,183
1,184
1,205
1,197
1,166
1,159
1,160
1,178
1,185
1,191
1,184
1,182
1,187
1,189
1,171
1,180
1,189
1,199
1,174
1,211
1,161
1,193
1,164
1,187
1,181
1,173
1,175
1,198
1,181
1,164
1,179
1,180
1,182
1,176
1,189
1,137
1,200
1,147
1,182
1,204
1,182
1,213
1,184
1,175
1,188
1,187
1,178
1,186
1,178
1,169
1,192
1,161
1,209
1,184
1,169
1,147
1,164
1,163
1,181
1,174
1,161
1,139
1,211
1,187
1,161
1,193
1,138
1,203
1,159
1,196
1,171
1,162
1,182
1,171
1,164
1,204
1,176
1,186
1,187
1,207
1,163
1,208
1,200
1,190
1,165
1,186
1,185
1,172
1,128
1,170
1,152
1,197
1,166
1,187
1,180
1,218
1,189
1,183
1,171
1,185
1,206
1,166
1,167
1,172
1,165
1,201
1,172
1,210
1,173
1,173
1,125
1,160
1,174
1,187
1,193
1,161
1,160
1,162
1,207
1,168
1,179
1,207
1,184
1,194
1,180
1,190
1,192
1,164
1,194
1,192
1,178
1,186
1,179
1,213
1,173
1,173
1,174
1,209
1,210
1,175
1,201
1,188
1,203
1,197
1,194
1,191
1,190
1,208
1,202
1,216
1,169
1,209
1,197
1,190
1,181
1,170
1,189
1,164
1,197
1,167
1,146
1,184
1,168
1,196
1,172
1,191
1,174
1,200
1,118
1,199
1,165
1,150
1,156
1,186
1,172
1,171
1,160
1,189
1,195
1,193
1,176
1,188
1,197
1,190
1,194
1,151
1,172
1,200
1,175
1,210
1,190
1,146
1,162
1,190
1,192
1,190
1,204
1,191
1,127
1,185
1,178
1,191
1,160
1,209
1,176
1,197
1,196
1,201
1,177
1,185
1,187
1,220
1,161
1,188
1,173
1,208
1,178
1,162
1,172
1,150
1,176
1,201
1,182
1,145
1,185
1,206
1,204
1,123
1,140
1,153
1,209
1,149
1,180
1,186
1,175
1,138
1,184
1,180
1,188
1,149
1,154
1,187
1,215
1,152
1,178
1,205
1,207
1,175
1,177
1,163
1,184
1,144
1,172
1,165
1,196
1,193
1,177
1,205
1,198
1,164
1,193
1,173
1,179
1,167
1,186
1,197
1,203
1,197
1,192
1,202
1,154
1,177
1,174
1,174
1,161
1,183
1,174
1,177
1,187
1,196
1,161
1,197
1,158
1,183
1,208
1,189
1,189
1,184
1,178
1,182
1,138
1,166
1,159
1,188
1,173
1,179
1,188
1,189
1,204
1,190
1,194
1,193
1,202
1,205
1,160
1,158
1,170
1,176
1,171
1,184
1,190
1,167
1,181
1,184
1,187
1,191
1,179
1,175
1,175
1,187
1,151
1,184
1,193
1,193
1,185
1,187
1,167
1,230
1,177
1,149
1,214
1,235
1,178
1,198
1,181
1,214
1,205
1,131
1,193
1,163
1,179
1,160
1,171
1,165
1,182
1,195
1,202
1,183
1,179
1,208
1,167
1,187
1,170
1,162
1,200
1,144
1,159
1,184
1,173
1,177
1,190
1,213
1,177
1,182
1,181
1,212
1,170
1,186
1,207
1,159
1,207
1,175
1,186
1,190
1,197
1,168
1,168
1,169
1,197
1,201
1,188
1,179
1,203
1,197
1,170
1,156
1,168
1,170
1,171
1,172
1,203
1,185
1,195
1,186
1,204
1,174
1,184
1,195
1,186
1,178
1,198
1,175
1,188
1,193
1,178
1,180
1,193
1,193
1,158
1,175
1,209
1,155
1,206
1,192
1,159
1,204
1,171
1,173
1,192
1,184
1,161
1,180
1,179
1,121
1,195
1,180
1,204
1,203
1,211
1,175
1,162
1,188
1,157
1,180
1,215
1,155
1,203
1,138
1,165
1,195
1,208
1,205
1,159
1,130
1,183
1,193
1,175
1,181
1,148
1,201
1,189
1,183
1,190
1,180
1,188
1,176
1,170
1,205
1,184
1,158
1,198
1,165
1,147
1,212
1,152
1,185
1,186
1,200
1,200
1,199
1,189
1,207
1,139
1,177
1,174
1,202
1,183
1,184
1,130
1,177
1,172
1,170
1,168
1,189
1,181
1,154
1,190
1,157
1,214
1,193
1,182
1,203
1,183
1,173
1,192
1,197
1,212
1,153
1,176
1,160
1,178
1,197
1,176
1,183
1,177
1,211
1,192
1,184
1,181
1,168
1,201
1,162
1,179
1,206
1,181
1,188
1,165
1,191
1,171
1,172
1,199
1,191
1,190
1,175
1,179
1,204
1,201
1,193
1,189
1,191
1,180
1,186
1,183
1,198
1,186
1,148
1,190
1,171
1,178
1,184
1,187
1,182
1,188
1,187
1,181
1,182
1,175
1,193
1,175
1,169
1,183
1,194
1,186
1,175
1,175
1,194
1,171
1,140
1,171
1,165
1,201
1,172
1,202
1,168
1,192
1,193
1,196
1,180
1,160
1,195
1,188
1,157
1,149
1,177
1,191
1,194
1,189
1,182
1,198
1,185
1,195
1,189
1,139
1,182
1,197
1,192
1,165
1,178
1,169
1,175
1,175
1,186
1,188
1,184
1,153
1,180
1,163
1,185
1,219
1,170
1,189
1,183
1,172
1,133
1,198
1,202
1,215
1,207
1,213
1,153
1,174
1,163
1,200
1,206
1,146
1,178
1,205
1,177
1,174
1,173
1,203
1,192
1,161
1,181
1,201
1,194
1,174
1,184
1,164
1,176
1,191
1,179
1,187
1,170
1,149
1,190
1,188
1,215
1,164
1,181
1,189
1,165
1,201
1,197
1,214
1,189
1,189
1,172
1,177
1,175
1,186
1,183
1,191
1,209
1,206
1,173
1,163
1,181
1,183
1,194
1,170
1,187
1,178
1,184
1,179
1,192
1,215
1,198
1,154
1,194
1,159
1,190
1,167
1,198
1,177
1,181
1,186
1,184
1,166
1,188
1,171
1,187
1,220
1,178
1,181
1,189
1,173
1,194
1,193
1,203
1,162
1,143
1,183
1,205
1,189
1,176
1,207
1,197
1,189
1,140
1,161
1,202
1,186
1,188
1,211
1,158
1,161
1,211
1,209
1,198
1,193
1,176
1,154
1,178
1,163
1,172
1,166
1,194
1,192
1,177
1,190
1,188
1,213
1,175
1,202
1,189
1,113
1,177
1,138
1,159
1,155
1,190
1,206
1,202
1,167
1,159
1,175
1,189
1,155
1,177
1,146
1,199
1,193
1,181
1,167
1,193
1,180
1,184
1,184
1,160
1,187
1,180
1,172
1,157
1,173
1,184
1,181
1,195
1,187
1,181
1,125
1,177
1,186
1,163
1,197
1,195
1,188
1,185
1,205
1,161
1,162
1,175
1,179
1,182
1,167
1,186
1,194
1,206
1,198
1,191
1,181
1,176
1,208
1,186
1,194
1,175
1,193
1,219
1,185
1,197
1,139
1,178
1,180
1,200
1,139
1,191
1,144
1,174
1,156
1,128
1,173
1,204
1,181
1,200
1,186
1,176
1,188
1,204
1,201
1,161
1,174
1,177
1,188
1,174
1,191
1,166
1,191
1,161
1,195
1,179
1,170
1,177
1,192
1,198
1,179
1,238
1,190
1,192
1,149
1,206
1,176
1,192
1,148
1,140
1,186
1,178
1,141
1,184
1,204
1,177
1,197
1,204
1,199
1,203
1,183
1,159
1,172
1,191
1,194
1,178
1,179
1,203
1,171
1,179
1,184
1,223
1,172
1,190
1,194
1,192
1,182
1,180
1,203
1,178
1,182
1,198
1,185
1,181
1,183
1,131
1,210
1,169
1,182
1,225
1,182
1,179
1,180
1,168
1,185
1,178
1,180
1,150
1,170
1,153
1,203
1,189
1,193
1,149
1,199
1,186
1,189
1,183
1,189
1,214
1,174
1,195
1,130
1,165
1,163
1,199
1,210
1,176
1,177
1,181
1,207
1,185
1,186
1,210
1,173
1,193
1,178
1,179
1,176
1,169
1,168
1,215
1,216
1,195
1,152
1,197
1,159
1,159
1,184
1,177
1,234
1,153
1,181
1,180
1,206
1,209
1,179
1,203
1,197
1,183
1,188
1,147
1,190
1,199
1,193
1,149
1,188
1,166
1,186
1,163
1,168
1,198
1,181
1,191
1,199
1,193
1,190
1,203
1,192
1,195
1,195
1,178
1,203
1,164
1,217
1,189
1,190
1,190
1,186
1,189
1,197
1,189
1,191
1,166
1,164
1,160
1,198
1,179
1,202
1,202
1,203
1,162
1,187
1,177
1,167
1,201
1,189
1,148
1,181
1,180
1,199
1,183
1,157
1,189
1,192
1,168
1,197
1,208
1,167
1,162
1,187
1,164
1,173
1,165
1,173
1,182
1,185
1,194
1,176
1,160
1,175
1,218
1,218
1,158
1,189
1,191
1,209
1,193
1,176
1,209
1,159
1,197
1,189
1,177
1,203
1,167
1,184
1,192
1,181
1,202
1,120
1,179
1,189
1,195
1,124
1,136
1,202
1,174
1,171
1,190
1,210
1,134
1,170
1,197
1,178
1,192
1,128
1,196
1,177
1,198
1,176
1,181
1,165
1,203
1,177
1,203
1,219
1,180
1,189
1,185
1,181
1,181
1,175
1,178
1,186
1,189
1,169
1,175
1,193
1,181
1,198
1,206
1,197
1,198
1,191
1,178
1,166
1,163
1,192
1,189
1,210
1,201
1,154
1,205
1,185
1,207
1,193
1,178
1,177
1,174
1,182
1,185
1,201
1,164
1,185
1,188
1,168
1,189
1,183
1,201
1,165
1,203
1,141
1,136
1,183
1,169
1,150
1,170
1,191
1,187
1,172
1,170
1,205
1,158
1,224
1,188
1,179
1,198
1,170
1,181
1,132
1,191
1,203
1,125
1,176
1,170
1,172
1,170
1,175
1,198
1,195
1,194
1,184
1,190
1,181
1,143
1,194
1,158
1,181
1,201
1,174
1,166
1,195
1,155
1,154
1,150
1,171
1,160
1,194
1,175
1,163
1,198
1,195
1,160
1,174
1,183
1,194
1,174
1,137
1,139
1,187
1,177
1,141
1,175
1,175
1,170
1,185
1,173
1,148
1,186
1,173
1,158
1,194
1,176
1,198
1,181
1,165
1,174
1,169
1,122
1,208
1,206
1,169
1,199
1,210
1,176
1,212
1,178
1,151
1,158
1,176
1,199
1,179
1,192
1,183
1,201
1,185
1,154
1,189
1,163
1,179
1,178
1,149
1,183
1,181
1,209
1,141
1,208
1,185
1,181
1,168
1,174
1,187
1,146
1,154
1,184
1,205
1,200
1,219
1,203
1,246
1,155
1,172
1,178
1,166
1,181
1,209
1,171
1,208
1,173
1,173
1,156
1,194
1,176
1,204
1,176
1,179
1,200
1,200
1,193
1,185
1,162
1,208
1,200
1,155
1,190
1,211
1,165
1,171
1,160
1,185
1,147
1,185
1,205
1,207
1,179
1,190
1,183
1,170
1,151
1,159
1,193
1,143
1,208
1,194
1,164
1,197
1,182
1,167
1,203
1,151
1,191
1,183
1,191
1,162
1,196
1,190
1,206
1,207
1,202
1,196
1,160
1,193
1,185
1,168
1,188
1,210
1,220
1,208
1,176
1,212
1,172
1,204
1,202
1,206
1,162
1,181
1,171
1,165
1,216
1,236
1,172
1,171
1,209
1,168
1,177
1,190
1,167
1,184
1,185
1,162
1,140
1,147
1,156
1,163
1,181
1,186
1,208
1,169
1,171
1,142
1,143
1,180
1,172
1,189
1,191
1,197
1,163
1,225
1,159
1,194
1,167
1,171
1,205
1,184
1,162
1,206
1,151
1,170
1,135
1,194
1,204
1,166
1,175
1,195
1,191
1,183
1,188
1,200
1,214
1,189
1,201
1,166
1,218
1,198
1,201
1,157
1,192
1,192
1,167
1,180
1,212
1,160
1,196
1,183
1,182
1,166
1,203
1,183
1,181
1,162
1,185
1,149
1,168
1,196
1,193
1,163
1,142
1,193
1,175
1,224
1,102
1,187
1,191
1,196
1,165
1,200
1,190
1,191
1,163
1,201
1,168
1,189
1,145
1,144
1,173
1,181
1,193
1,184
1,188
1,166
1,195
1,180
1,192
1,193
1,191
1,196
1,203
1,192
1,153
1,151
1,188
1,220
1,221
1,194
1,199
1,208
1,199
1,173
1,157
1,184
1,192
1,172
1,176
1,143
1,185
1,204
1,189
1,205
1,208
1,205
1,179
1,184
1,153
1,175
1,178
1,217
1,161
1,200
1,194
1,196
1,165
1,165
1,145
1,178
1,191
1,131
1,192
1,192
1,181
1,200
1,187
1,190
1,169
1,162
1,174
1,172
1,208
1,196
1,207
1,190
1,172
1,202
1,182
1,176
1,168
1,197
1,163
1,190
1,178
1,178
1,151
1,178
1,208
1,160
1,188
1,159
1,181
1,156
1,141
1,195
1,154
1,203
1,182
1,185
1,159
1,201
1,173
1,156
1,182
1,163
1,173
1,216
1,186
1,154
1,186
1,175
1,193
1,181
1,204
1,147
1,164
1,167
1,164
1,174
1,199
1,173
1,159
1,159
1,156
1,202
1,200
1,148
1,157
1,169
1,161
1,169
1,200
1,170
1,190
1,210
1,203
1,173
1,154
1,158
1,185
1,183
1,171
1,210
1,155
1,175
1,153
1,202
1,178
1,174
1,183
1,161
1,187
1,131
1,181
1,177
1,195
1,154
1,212
1,209
1,196
1,161
1,197
1,204
1,197
1,177
1,185
1,163
1,180
1,165
1,171
1,172
1,166
1,149
1,161
1,222
1,227
1,200
1,191
1,189
1,192
1,198
1,203
1,173
1,156
1,199
1,173
1,199
1,167
1,194
1,167
1,163
1,194
1,173
1,180
1,173
1,195
1,177
1,196
1,174
1,215
1,168
1,187
1,179
1,184
1,181
1,156
1,197
1,171
1,125
1,179
1,185
1,173
1,147
1,159
1,193
1,169
1,151
1,170
1,174
1,196
1,188
1,185
1,194
1,200
1,181
1,174
1,183
1,171
1,170
1,191
1,182
1,184
1,121
1,187
1,134
1,142
1,166
1,164
1,195
1,200
1,180
1,190
1,161
1,190
1,250
1,195
1,210
1,159
1,186
1,198
1,183
1,201
1,182
1,170
1,190
1,182
1,196
1,176
1,172
1,206
1,196
1,188
1,189
1,164
1,181
1,186
1,152
1,193
1,179
1,158
1,179
1,226
1,196
1,208
1,193
1,177
1,190
1,190
1,201
1,198
1,165
1,164
1,165
1,193
1,192
1,181
1,194
1,170
1,147
1,181
1,192
1,201
1,192
1,194
1,198
1,190
1,196
1,172
1,183
1,172
1,218
1,210
1,180
1,175
1,164
1,180
1,192
1,205
1,179
1,155
1,171
1,158
1,151
1,197
1,184
1,179
1,197
1,162
1,172
1,174
1,169
1,170
1,173
1,161
1,169
1,205
1,182
1,195
1,177
1,179
1,145
1,189
1,207
1,184
1,156
1,168
1,187
1,193
1,202
1,209
1,186
1,176
1,172
1,173
1,171
1,176
1,209
1,188
1,170
1,203
1,124
1,126
1,180
1,182
1,195
1,172
1,172
1,208
1,201
1,200
1,214
1,160
1,138
1,177
1,189
1,200
1,188
1,175
1,179
1,179
1,200
1,188
1,173
1,187
1,172
1,179
1,196
1,190
1,163
1,196
1,196
1,201
1,194
1,176
1,197
1,199
1,203
1,146
1,171
1,173
1,185
1,186
1,174
1,200
1,186
1,174
1,193
1,209
1,149
1,176
1,217
1,202
1,177
1,131
1,174
1,178
1,185
1,195
1,205
1,176
1,175
1,201
1,191
1,189
1,157
1,203
1,188
1,191
1,177
1,165
1,190
1,160
1,137
1,156
1,211
1,194
1,183
1,173
1,188
1,164
1,160
1,168
1,200
1,145
1,189
1,237
1,188
1,185
1,191
1,158
1,173
1,189
1,159
1,189
1,186
1,186
1,165
1,182
1,183
1,196
1,182
1,219
1,189
1,197
1,182
1,175
1,198
1,205
1,199
1,170
1,165
1,176
1,193
1,187
1,186
1,190
1,197
1,161
1,176
1,189
1,185
1,175
1,179
1,174
1,177
1,190
1,151
1,206
1,185
1,195
1,210
1,165
1,175
1,174
1,165
1,156
1,170
1,186
1,153
1,163
1,178
1,219
1,164
1,213
1,189
1,211
1,178
1,207
1,173
1,203
1,205
1,188
1,162
1,186
1,189
1,193
1,201
1,224
1,180
1,173
1,188
1,165
1,180
1,186
1,173
1,187
1,169
1,168
1,144
1,204
1,194
1,193
1,200
1,189
1,200
1,180
1,185
1,182
1,185
1,202
1,198
1,162
1,191
1,156
1,189
1,177
1,176
1,157
1,193
1,177
1,186
1,195
1,223
1,194
1,168
1,198
1,200
1,190
1,192
1,180
1,161
1,139
1,192
1,165
1,135
1,182
1,206
1,152
1,180
1,178
1,170
1,183
1,139
1,191
1,190
1,195
1,188
1,203
1,192
1,178
1,177
1,167
1,188
1,188
1,189
1,203
1,174
1,157
1,173
1,194
1,183
1,189
1,156
1,169
1,175
1,214
1,166
1,191
1,179
1,188
1,171
1,182
1,178
1,174
1,197
1,157
1,165
1,201
1,201
1,175
1,172
1,176
1,181
1,176
1,180
1,178
1,122
1,184
1,175
1,183
1,177
1,186
1,203
1,199
1,197
1,197
1,177
1,173
1,203
1,190
1,163
1,194
1,191
1,196
1,183
1,209
1,171
1,186
1,163
1,182
1,167
1,184
1,124
1,167
1,130
1,185
1,180
1,174
1,210
1,152
1,196
1,175
1,192
1,153
1,183
1,213
1,184
1,190
1,186
1,201
1,192
1,225
1,178
1,152
1,185
1,179
1,163
1,215
1,185
1,187
1,188
1,194
1,175
1,187
1,132
1,170
1,189
1,105
1,174
1,168
1,199
1,130
1,189
1,195
1,190
1,150
1,209
1,168
1,225
1,205
1,197
1,179
1,199
1,187
1,177
1,221
1,194
1,204
1,207
1,176
1,175
1,190
1,216
1,193
1,186
1,191
1,177
1,178
1,163
1,199
1,177
1,214
1,184
1,162
1,184
1,215
1,202
1,202
1,214
1,208
1,186
1,139
1,191
1,209
1,152
1,177
1,154
1,200
1,177
1,174
1,191
1,175
1,176
1,227
1,204
1,189
1,181
1,165
1,191
1,179
1,192
1,163
1,167
1,213
1,145
1,190
1,174
1,171
1,198
1,197
1,176
1,170
1,190
1,202
1,178
1,188
1,187
1,195
1,184
1,177
1,150
1,191
1,173
1,191
1,198
1,181
1,178
1,160
1,176
1,189
1,180
1,206
1,186
1,183
1,198
1,175
1,211
1,175
1,183
1,185
1,195
1,176
1,201
1,188
1,189
1,207
1,170
1,177
1,150
1,186
1,190
1,195
1,171
1,169
1,181
1,191
1,159
1,219
1,189
1,183
1,205
1,154
1,176
1,199
1,167
1,188
1,173
1,191
1,175
1,200
1,202
1,193
1,178
1,188
1,154
1,184
1,188
1,173
1,127
1,205
1,177
1,193
1,181
1,189
1,178
1,175
1,178
1,185
1,140
1,162
1,181
1,166
1,159
1,190
1,209
1,180
1,206
1,182
1,195
1,196
1,168
1,180
1,155
1,168
1,167
1,194
1,163
1,203
1,191
1,186
1,195
1,218
1,225
1,150
1,192
1,188
1,168
1,173
1,195
1,176
1,163
1,188
1,164
1,179
1,159
1,181
1,175
1,145
1,195
1,168
1,163
1,174
1,206
1,203
1,182
1,174
1,170
1,196
1,189
1,217
1,185
1,162
1,157
1,191
1,251
1,231
1,228
1,263
1,197
1,270
1,252
1,192
1,244
1,273
1,229
1,203
1,232
1,235
1,248
1,254
1,224
1,209
1,263
1,223
1,210
1,203
1,262
1,202
1,205
1,201
1,258
1,202
1,252
1,272
1,191
1,218
1,228
1,162
1,253
1,215
1,173
1,233
1,197
1,146
1,202
1,216
1,199
1,161
1,154
1,229
1,155
1,224
1,167
1,198
1,139
1,196
1,188
1,182
1,292
1,270
1,209
1,193
1,282
1,263
1,259
1,159
1,221
1,176
1,220
1,162
1,230
1,196
1,250
1,212
1,225
1,246
